Manufacturer,Family,Part #,Alternative Label 1,Alternative Label 2,Alternative Label 3,Alternative Label 4,Alternative Label 5,Alternative Label 6,Empty,Empty,Empty,Chip Type,Sub-Family,Model number,Core,Core designer,Microarchitecture,Threads,CPUID,Core Count,Pipeline,Multiprocessing,Empty,Empty,Empty,Architecture,Data Bus(ext),Address Bus,Bus comments,Frequency(ext),Frequency(internal min),Frequency(internal max/typ),Actual bus frequency,Effective bus frequency,Bus bandwidth,Clock multiplier,Core Stepping,Empty,Empty,Empty,Empty,L1 data cache,L1 data comments,L1 instruction cache,L1 instruction comments,L1 unified cache,L1 unified comments,L2 cache,L2 comments,L3 cache,L3 comments,Empty,ROM Internal,ROM Type,RAM internal,RAM max,RAM type,Virtual memory max,Empty,Empty,Empty,Empty,Package,Package Size,Package Weight,Socket,Transistor count,Process Size,Metal Layers,Metal Type,Process technology,Die size,Green,Empty,Empty,Empty,Vcc(core range),Vcc(core typical),Empty,Vcc(secondary),Vcc(tertiary),Empty,Vcc(I/O),I/O compatibility,Power Min,Power Typ,Power Max,Power Thermal Design,Temperature range,Temperature Grade,Low Power Features,Empty,Empty,Empty,Empty,Empty,Instruction set,Instruction set extensions,Additional instructions,Computer architecture,ISA,Empty,Empty,Empty,Empty,FPU,On-chip peripherals,Features,Empty,Empty,Production type,Clone,Release date,Initial price,Applications,Military Spec,Comments,Empty,Empty,Empty,Empty,Empty,Empty,Reference 1,Reference 2,Reference 3,Reference 4,Reference 5,Reference 6,Reference 7,Reference 8,Empty,Empty,Empty,Empty,Empty,Photo front filename 1,Photo front source 1,Photo front copyright 1,Photo front comment 1,Empty,Photo back filename 1,Photo back source 1,Photo back copyright 1,Photo back comment 1,Empty,Photo front filename 2,Photo front source 2,Photo front copyright 2,Photo front comment 2,Empty,Photo back filename 2,Photo back source 2,Photo back copyright 2,Photo back comment 2,Empty,Photo front filename 2,Photo front source 2,Photo front copyright 2,Photo front comment 2,Empty,Photo back filename 2,Photo back source 2,Photo back copyright 2,Photo back comment 2,Empty,Photo front filename 3,Photo front source 3,Photo front copyright 3,Photo front comment 3,Empty,Photo back filename 3,Photo back source 3,Photo back copyright 3,Photo back comment 3,Empty,Photo front filename 4,Photo front source 4,Photo front copyright 4,Photo front comment 4,Empty,Photo back filename 4,Photo back source 4,Photo back copyright 4,Photo back comment 4,Empty,Die photo 1,Die photo source 1,Die photo copyright 1,Die photo comment 1,Empty
IBM,486,486DX-33 (63G9145),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx-33-63g9145-656.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-3.45V66GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-66-3.45-v66gp-669.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-3.6V66GP,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX2-3.6V66GP.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50 (03H4938),,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX2-50.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50 (03H4946),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-50-03h4946pq-661.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50 (49G2988),,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-50-fru92f0147-49g2988-2537.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-50GB,,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-BL%20486DX2-50GB.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-66 (03H4939),,,,,,,,,,CPU,486DX2,,,,i486,,,1,,,,,,32,32,32,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,4GiB,,,,,,,CPGA-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Integrated,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/IBM-486DX2-66.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-66GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,66MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-66gp-3244.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-V150GA,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v150ga-remarked-659.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-V50GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,50MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v50gp-663.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,486DX2-V80GP,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,80MHz,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dx2-v80gp-676.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486,49G2989,,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-fru92f2582-49g2989-dx2-66-4183.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,8088,4481480,,,,,,,,,,CPU,,,8088,Intel,,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-8088-4481480-3220.htm,http://www.cpu-info.com/index2.php?mainid=Overview&showm=5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486BL,80486BLX3-60,03H4831,,,,,,,,,CPU,,,486BLX3,IBM,,,,1,,,,,,32,32,32,,,,60MHz,20MHz,,,3,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,Ceramic BQFP-132,,,NA,1.3M,,,,CMOS,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.pc-atrium.de/html/ibm80386.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486BL,63G9560,,,,,,,,,,CPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486BL,80486BL/4-75,99F1720,,,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,75MHz,25MHz,,,3,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,1.4M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,Ext 387,,,,,,,July 1993,,,,,,,,,,,http://redhill.net.au/c/c-5.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486DLC,80486DLC2-66,03H4833,50G3589,13H6701,,,,,,,CPU,,,,,,,,1,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.chipdb.org/img-ibm-486dlc2-66-6679.htm,http://www.cpu-world.com/info/IBM-parts.html,http://www.pc-atrium.de/html/ibm80386.html,http://cpucollection.ca/IBM486.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,486DLC,64G2842,,,,,,,,,,CPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/info/IBM-parts.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
